<div id="plext_container"><div id="pl_status"></div><div id="plexts"><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L1 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">Korolev statue</span> <span class="pl_portal_address" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed the Link <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span> to <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed a Control Field @<span class="pl_portal_name" ontouchstart="panto( 55.888516 ,  37.446888 )" onclick="panto( 55.888516 ,  37.446888 )">ВЛКСМ 1918</span> <span class="pl_portal_address" ontouchstart="panto( 55.888516 ,  37.446888 )" onclick="panto( 55.888516 ,  37.446888 )">(ulitsa Chapaeva, 2, Khimki, Moskovskaya oblast, Russia)</span> -11 MUs</div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L4 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="ALIENS pl_nudge_player" ontouchstart="nudge('@gerika', event)" onclick="nudge('@gerika'), event">gerika</span> destroyed an L7 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.752927 ,  37.622445 )" onclick="panto( 55.752927 ,  37.622445 )">Estatua de Minin y Pozharsky</span> <span class="pl_portal_address" ontouchstart="panto( 55.752927 ,  37.622445 )" onclick="panto( 55.752927 ,  37.622445 )">(Red Square, 3-4, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> deployed an L7 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821278 ,  37.639439 )" onclick="panto( 55.821278 ,  37.639439 )">Солнечная система</span> <span class="pl_portal_address" ontouchstart="panto( 55.821278 ,  37.639439 )" onclick="panto( 55.821278 ,  37.639439 )">(Stantsiya metro «VDNKh», Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> captured <span class="pl_portal_name" ontouchstart="panto( 55.821278 ,  37.639439 )" onclick="panto( 55.821278 ,  37.639439 )">Солнечная система</span> <span class="pl_portal_address" ontouchstart="panto( 55.821278 ,  37.639439 )" onclick="panto( 55.821278 ,  37.639439 )">(Stantsiya metro «VDNKh», Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> deployed an L8 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> captured <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="ALIENS pl_nudge_player" ontouchstart="nudge('@gerika', event)" onclick="nudge('@gerika'), event">gerika</span> destroyed an L7 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.753226 ,  37.622423 )" onclick="panto( 55.753226 ,  37.622423 )">Красная площадь</span> <span class="pl_portal_address" ontouchstart="panto( 55.753226 ,  37.622423 )" onclick="panto( 55.753226 ,  37.622423 )">(Red Square, 3-4, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="ALIENS pl_nudge_player" ontouchstart="nudge('@gerika', event)" onclick="nudge('@gerika'), event">gerika</span> destroyed an L2 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.752815 ,  37.622766 )" onclick="panto( 55.752815 ,  37.622766 )">Monument to Minin and Pozharsk</span> <span class="pl_portal_address" ontouchstart="panto( 55.752815 ,  37.622766 )" onclick="panto( 55.752815 ,  37.622766 )">(Red Square, 3-4, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@Laskinet', event)" onclick="nudge('@Laskinet'), event">Laskinet</span> captured <span class="pl_portal_name" ontouchstart="panto( 55.735423 ,  37.80786 )" onclick="panto( 55.735423 ,  37.80786 )">Весна в Кусково. Регулярный па</span> <span class="pl_portal_address" ontouchstart="panto( 55.735423 ,  37.80786 )" onclick="panto( 55.735423 ,  37.80786 )">(Ulitsa Yunosti, 2, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@Laskinet', event)" onclick="nudge('@Laskinet'), event">Laskinet</span> deployed an L6 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.735423 ,  37.80786 )" onclick="panto( 55.735423 ,  37.80786 )">Весна в Кусково. Регулярный па</span> <span class="pl_portal_address" ontouchstart="panto( 55.735423 ,  37.80786 )" onclick="panto( 55.735423 ,  37.80786 )">(Ulitsa Yunosti, 2, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L6 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821625 ,  37.638664 )" onclick="panto( 55.821625 ,  37.638664 )">фамилии женщин космонавтов</span> <span class="pl_portal_address" ontouchstart="panto( 55.821625 ,  37.638664 )" onclick="panto( 55.821625 ,  37.638664 )">(Cosmonauts Alley, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L3 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">Korolev statue</span> <span class="pl_portal_address" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div></div></div>
